mode: set
github.com/kaputi/dfiles/main.go:5.13,7.2 1 0
github.com/kaputi/dfiles/cmd/root.go:16.16,18.16 2 0
github.com/kaputi/dfiles/cmd/root.go:18.16,20.3 1 0
github.com/kaputi/dfiles/cmd/root.go:33.13,36.31 2 0
github.com/kaputi/dfiles/cmd/root.go:36.31,38.3 1 0
github.com/kaputi/dfiles/cmd/root.go:41.20,41.21 0 0
github.com/kaputi/dfiles/cmd/status.go:14.47,16.3 1 0
github.com/kaputi/dfiles/core/diff.go:15.48,16.26 1 0
github.com/kaputi/dfiles/core/diff.go:16.26,17.15 1 0
github.com/kaputi/dfiles/core/diff.go:17.15,19.4 1 0
github.com/kaputi/dfiles/core/diff.go:21.2,21.14 1 0
github.com/kaputi/dfiles/core/diff.go:24.13,27.31 2 0
github.com/kaputi/dfiles/core/diff.go:27.31,29.17 2 0
github.com/kaputi/dfiles/core/diff.go:29.17,31.4 1 0
github.com/kaputi/dfiles/core/diff.go:32.3,32.20 1 0
github.com/kaputi/dfiles/core/diff.go:32.20,33.31 1 0
github.com/kaputi/dfiles/core/diff.go:33.31,34.13 1 0
github.com/kaputi/dfiles/core/diff.go:36.4,36.37 1 0
github.com/kaputi/dfiles/core/diff.go:37.9,39.4 1 0
github.com/kaputi/dfiles/core/diff.go:43.55,58.2 0 0
github.com/kaputi/dfiles/core/ignore.go:9.73,11.41 2 1
github.com/kaputi/dfiles/core/ignore.go:11.41,16.17 4 1
github.com/kaputi/dfiles/core/ignore.go:16.17,18.4 1 0
github.com/kaputi/dfiles/core/ignore.go:19.3,19.32 1 1
github.com/kaputi/dfiles/core/ignore.go:21.2,21.21 1 1
github.com/kaputi/dfiles/daemon/daemon.go:15.15,16.20 1 0
github.com/kaputi/dfiles/daemon/daemon.go:16.20,19.3 1 0
github.com/kaputi/dfiles/daemon/daemon.go:19.8,21.3 1 0
github.com/kaputi/dfiles/daemon/daemon.go:24.15,24.16 0 0
github.com/kaputi/dfiles/daemon/daemon.go:26.14,26.15 0 0
